lSLF07#2@78"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+RoundedCorner.m327983740#327983740#0(0"0(0#0#70"/Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+RoundedCorner.m4659015584#2281"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImageExtras.o /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983745.203419
e327983745.362238
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/UIImageExtras.m327983745#327983745#0(0"0(0#0#73"/Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/UIImageExtras.m4646502784#2276"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImageExtras.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983728.544158
e327983728.782922
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIModule.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/UIModule.m327983728#327983728#0(0"0(0#0#57"/Users/bruno/apps/IParkBR/build/iphone/Classes/UIModule.m4665380640#2255"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/UIModule.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIModule.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UtilsModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983740.327340
e327983740.487935
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/UtilsModule.m327983740#327983740#0(0"0(0#0#60"/Users/bruno/apps/IParkBR/build/iphone/Classes/UtilsModule.m4647228576#2261"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/UtilsModule.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UtilsModule.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/WebFont.o /Users/bruno/apps/IParkBR/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983728.530045
e327983728.643567
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/WebFont.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/WebFont.m327983728#327983728#0(0"0(0#0#56"/Users/bruno/apps/IParkBR/build/iphone/Classes/WebFont.m4648214832#2253"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/WebFont.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/WebFont.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Webcolor.o /Users/bruno/apps/IParkBR/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983744.036843
e327983744.164178
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Webcolor.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/Webcolor.m327983744#327983744#0(0"0(0#0#57"/Users/bruno/apps/IParkBR/build/iphone/Classes/Webcolor.m4665348256#2255"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/Webcolor.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Webcolor.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/XHRBridge.o /Users/bruno/apps/IParkBR/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983728.421013
e327983728.529868
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/XHRBridge.m327983728#327983728#0(0"0(0#0#58"/Users/bruno/apps/IParkBR/build/iphone/Classes/XHRBridge.m4648284496#2257"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/XHRBridge.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/XHRBridge.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/XMLModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983739.160564
e327983739.420280
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/XMLModule.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/XMLModule.m327983739#327983739#0(0"0(0#0#58"/Users/bruno/apps/IParkBR/build/iphone/Classes/XMLModule.m4648206560#2257"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/XMLModule.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/XMLModule.o0#
